Id,Price
0,3.074011206715588
1,3.0098282618012107
2,16.151610129931782
3,5.535801200918951
4,4.571308529710494
5,12.46874540954302
6,20.949875194259025
7,2.5942741540570005
8,3.5742713318548835
9,12.435669397452806
10,21.084872610438886
11,5.283377107691498
12,3.1044958155520983
13,1.8618745702847335
14,5.608523675555032
15,18.620836422018833
16,30.636765424404494
17,2.1531825912752014
18,6.778996726911161
19,4.7338311566892735
20,4.381729674783022
21,2.278143211587594
22,3.5398548983580826
23,3.3821594436855067
24,4.600591659134604
25,1.0724412163323054
26,1.4029517465755992
27,5.897754028820631
28,5.533018993989613
29,2.865125637225343
30,4.629101714345167
31,6.036575156162903
32,1.9783740245641903
33,11.221048311268667
34,3.798496179057309
35,4.525113827709373
36,7.929292549533229
37,11.455993878266062
38,7.753033339153746
39,18.39777265004365
40,7.294817933669157
41,16.960537112103832
42,20.254320807550872
43,8.283254322694033
44,8.828718370863339
45,7.847860816224974
46,6.084401466167772
47,16.96801881921229
48,11.330170076508457
49,18.661894229169917
50,4.480884648217364
51,5.8031912180994265
52,6.1455082482051315
53,23.719877417111608
54,5.053976595600815
55,7.4335054438584915
56,7.88849605762225
57,5.441665993882612
58,2.0168103468047365
59,2.2906035537998446
60,4.48484880143633
61,5.693485691774016
62,4.151103881646731
63,5.410199361943015
64,4.425972373835602
65,3.2958669281843966
66,3.0405064109275193
67,9.386862987152856
68,0.7063921007640102
69,4.539938438925242
70,6.694595348098918
71,7.322127164422579
72,3.413736544128212
73,4.685422291505034
74,1.1022413223072516
75,1.9277494540943787
76,3.2941974128351976
77,9.451240365710273
78,4.60194619847807
79,6.047276302351742
80,17.892593077541942
81,22.23506010386426
82,7.983755333950833
83,5.008834096418841
84,6.249819935768177
85,14.007771883056847
86,5.552405293752084
87,1.86553908199576
88,2.4968898553889045
89,6.96012103648065
90,2.866839665023039
91,14.657414520380588
92,3.1675955004189045
93,4.539170914049423
94,0.9670302630558516
95,6.652165681111443
96,3.3493482777357366
97,7.034188194810226
98,2.1704587462173954
99,6.091380172077057
100,3.2885446133031944
101,1.3627812063959548
102,33.04559469097039
103,4.928072367131657
104,3.272073609833885
105,2.141947705482532
106,16.794196766824893
107,5.961394960753727
108,5.595029911900914
109,6.785695628695772
110,23.69995388709746
111,4.015551803698812
112,34.042195130566185
113,5.101053473169774
114,4.7277546827024155
115,12.487104666865426
116,6.7688918763102155
117,17.336815767622806
118,4.57594396441459
119,8.283258358040765
120,8.147818352175191
121,7.6055873239115
122,4.048844065905237
123,22.353361839835934
124,2.203860947062799
125,31.820904519613265
126,66.91704710908174
127,30.636765424404494
128,5.931961992985563
129,5.48133650881117
130,6.320688950549451
131,3.1518216024238983
132,4.494664565757476
133,1.6987477940144329
134,4.489151909170326
135,2.7046932048701553
136,35.949452604335725
137,4.314472105368723
138,3.5677490880110843
139,4.285432113346996
140,9.502382840809606
141,2.988035913633467
142,3.580696280929586
143,2.220737224633396
144,5.216080992000931
145,3.3268205243775846
146,12.835729588191088
147,2.2734901188938768
148,2.4967430323690123
149,9.290558506309488
150,4.227268323103031
151,1.2409375080355933
152,6.168959188045394
153,28.040262773629205
154,5.976459975245713
155,4.001128769156582
156,1.5504694236700878
157,35.36244305801572
158,30.903854331305183
159,6.257750863464703
160,5.021011470341264
161,9.570507316881521
162,7.838099569534859
163,12.280451752146327
164,8.005079386538927
165,43.94289813496499
166,2.2528332258978687
167,9.49219179699809
168,6.943577966551772
169,32.771361305869284
170,3.640185485207671
171,1.5253362857523
172,6.896689749098703
173,3.202544536715558
174,2.5870331355729643
175,0.7189523377687803
176,3.923900254174496
177,4.753711741588787
178,3.8860771628794084
179,34.41066173717166
180,3.4816557924542537
181,5.457665341932188
182,2.9847376936851826
183,18.912586254875297
184,3.3141985281486033
185,45.648588905891074
186,1.7594697593332806
187,2.644152123556348
188,2.986600992669389
189,21.459331088738846
190,24.127929161274555
191,1.1744318339553719
192,1.0515797907079545
193,70.88703679368233
194,3.8044260070778266
195,4.265479965716828
196,2.1524485877332302
197,0.9602825859686952
198,5.301462551259177
199,3.5978173995427563
200,5.796378600468873
201,9.43992575996492
202,38.035262517040124
203,22.504279970494235
204,39.949268434816574
205,3.8755460612565167
206,39.59227652951719
207,1.1518221548112202
208,2.6653222267454666
209,3.7726773689557547
210,20.163791138663584
211,2.2694563362803253
212,5.398136908150964
213,4.4911904275891095
214,3.639304532639733
215,7.022217757330228
216,10.451602753246496
217,3.048566368574296
218,3.5376587436704425
219,5.422485639150396
220,6.854279109120902
221,3.2483752101306487
222,11.49224328661811
223,1.8827761348046215
224,21.287002065739472
225,1.3204803243811096
226,8.670229388411554
227,3.221213310411113
228,5.529861414824217
229,5.881611512827413
230,9.50035297424426
231,7.1317127044015205
232,3.7636905060261774
233,33.947142017958114
234,11.737033746421226
235,10.426824068209282
236,8.78471617054873
237,8.923734490461362
238,3.558556833276191
239,2.008155657837587
240,7.776207837386247
241,1.7560490035686842
242,6.813211395811902
243,1.4796975201207896
244,4.518139906375086
245,4.4809899684698875
246,7.2747156587040545
247,1.5758392551258644
248,4.857459023358431
249,6.562224459183625
250,4.778255389453068
251,6.582757917283989
252,1.843613166825478
253,23.852630473744046
254,5.991638778060766
255,5.1149793378955115
256,11.12392782703977
257,2.1505702373633717
258,2.2257950294846527
259,5.27191095707592
260,47.78377305184898
261,2.61463018020173
262,1.9735549584759462
263,2.969772801265784
264,4.982423615737018
265,5.351508045499092
266,24.30717143275494
267,1.5547394417439793
268,10.851324804477446
269,2.676870756041427
270,2.5093427447612022
271,6.01312106622474
272,3.4353113378644755
273,8.227236825394987
274,17.363801167922976
275,10.465471952731814
276,5.8433003420197345
277,13.994841627072855
278,0.8281656390661315
279,3.957647934356136
280,8.760686563578869
281,21.04225123087497
282,20.61695234831564
283,4.958318344457218
284,5.422087928498155
285,8.762292654501769
286,4.24797456745486
287,3.5020154813034843
288,3.9396587633743203
289,54.46661021370046
290,3.4675859111638605
291,5.761435007319767
292,4.780763622645366
293,40.59114458853848
294,3.9096706091887374
295,4.258646064937095
296,2.616714819139827
297,27.822209363359857
298,37.49402702850315
299,1.9889525082392134
300,1.9446483037345719
301,14.533245539370409
302,5.240519176760254
303,9.828485715917877
304,3.2456785254450318
305,2.88032238969499
306,10.42161307627413
307,3.8905681190141426
308,10.038465573433607
309,11.311550421768576
310,17.159024213863443
311,4.164792073321437
312,3.440438442290373
313,19.80827865412693
314,6.421264939425597
315,2.804464849247141
316,2.6256375775387375
317,5.99119008911156
318,10.13122699944187
319,15.247233383564685
320,6.246111959642199
321,10.037840009541496
322,2.7221497840222204
323,6.269609196243736
324,3.703120080641218
325,10.215823542489403
326,2.8043446206035494
327,3.7927558608481178
328,5.004262675686236
329,4.289264898014727
330,2.2995626707630255
331,1.4167203051722312
332,8.981626606656572
333,5.929955152213293
334,3.7345989290613133
335,60.03267300993052
336,3.0570972835568044
337,2.324366492508029
338,3.173893481065737
339,14.941908548633586
340,2.3259006519286474
341,3.319326705459957
342,4.148179956751835
343,4.867822169132737
344,5.2232909466409305
345,5.651391053843412
346,3.6678383835634003
347,3.3103858406460955
348,41.12460769138613
349,10.028175879304802
350,2.5071365303607793
351,6.933091337224024
352,4.121725486971501
353,2.1645300965984737
354,3.1783991570493373
355,4.593501249038596
356,2.7679808898879297
357,12.968383648767142
358,24.824592700226784
359,35.435233930003676
360,5.986429434591434
361,3.849384610406682
362,8.614687986890761
363,9.692501674274656
364,4.595939794206331
365,26.179147605895114
366,12.084097254741511
367,2.050633880863616
368,3.334245089537729
369,33.48981366114506
370,3.270039427393715
371,36.49499481098659
372,2.0307240879268087
373,6.322643392809994
374,4.996654652689282
375,2.910830170271801
376,19.245852230337963
377,25.311328654804722
378,6.58045296840842
379,3.774631344994796
380,19.29310073122571
381,6.13185631482124
382,5.0747435723934915
383,3.8648574041211017
384,3.4366904713440327
385,4.620200112771845
386,11.919133773976908
387,3.6785890071849274
388,5.5479692597500705
389,2.395287246970899
390,5.731124752331274
391,4.32735873127813
392,3.2018100465163095
393,7.687274213432929
394,18.44937108431043
395,0.4035866488069272
396,1.9959775836097784
397,3.8733013294373624
398,16.561596062783565
399,11.119821097153562
400,3.1896967958708666
401,6.146338518015279
402,3.8894562843892753
403,5.591095584531654
404,5.602932114823364
405,8.149902128105143
406,8.457208959277127
407,46.1731289587272
408,3.5323817582831873
409,1.9203636993979358
410,6.737150493369722
411,13.445506076747291
412,8.770068427684453
413,11.830579703008176
414,5.478298035606781
415,35.55533532912127
416,8.483165697950614
417,4.394383906202603
418,6.48926294855384
419,2.5405381336689596
420,2.8985765345554055
421,4.490724182181756
422,0.9573800755697183
423,8.316648283815317
424,2.535173634053937
425,1.9981644778263294
426,7.899325145410628
427,36.90053963449986
428,5.11303048990718
429,3.2737232291048435
430,27.634512945672384
431,5.0961857061173115
432,4.849967011123721
433,7.3106227537160065
434,8.02561640168945
435,0.611667618065967
436,6.422920009105672
437,4.6485213447203595
438,21.189725191776308
439,15.398097137314522
440,7.034688744339113
441,1.5706264442224815
442,13.002948658107245
443,3.0689626507028835
444,29.117831410263985
445,5.207562155941105
446,5.532786708243607
447,12.37141496952968
448,2.0916711297859187
449,5.37528977989301
450,11.04653722955808
451,12.932191993183908
452,40.444972218450445
453,8.162304815202189
454,13.12293025030574
455,9.116956266608337
456,3.5588343869164025
457,3.280662525639994
458,3.3693215226927697
459,5.577109161859322
460,11.14029260852282
461,5.228929943938529
462,10.953226293713346
463,21.799065934311393
464,5.036178264118493
465,1.681747366515022
466,5.651412255913088
467,12.490910631299126
468,9.901880104316822
469,5.117874503140496
470,12.57032970572319
471,31.287160478328392
472,48.400674352152926
473,4.15334515079891
474,7.000692507022394
475,3.215556808560824
476,11.81708919501643
477,3.4909096813120533
478,3.8607814832376652
479,3.503808406772057
480,17.48478642980525
481,1.322242688441617
482,4.019516969593399
483,28.846617734469497
484,3.197955891495905
485,3.2040976339968097
486,4.181952150411551
487,2.0353004967518507
488,5.824954659881583
489,3.9940881640808534
490,4.285315382479908
491,0.9078525190165885
492,13.313931252663863
493,3.843744722584078
494,23.082133228664038
495,5.816740148150004
496,12.468849517252222
497,2.236873269831355
498,6.740684013938345
499,2.727539526792222
500,2.186398992189161
501,5.104314796680778
502,4.488953844612376
503,2.948497638637176
504,5.873801025902751
505,2.0363267622686343
506,3.3697268602466357
507,30.96847354547759
508,0.7994036626205526
509,4.641254997854088
510,9.132473316919246
511,3.7954487590672716
512,11.031624491827213
513,3.8764771262615616
514,10.799839686825619
515,2.7070815606696326
516,4.262083998807697
517,3.3769616054638867
518,3.2030161547906006
519,3.5675497822277227
520,1.0518059752467026
521,4.506115867169526
522,5.354974877772604
523,7.080834215977074
524,1.3989464686963673
525,4.295578335359429
526,3.339977163202247
527,4.8703372077011045
528,7.508806442008629
529,9.535892657342574
530,4.984291445282901
531,4.64261864323286
532,4.612076188024229
533,3.221213310411113
534,7.784675680403453
535,10.60024706006736
536,3.5937862452361444
537,4.438940942645139
538,6.8367795477432
539,12.162016146424362
540,3.4765157797398802
541,3.769125856344335
542,5.753198998948846
543,5.087680962264146
544,3.06442928801127
545,6.80835564867368
546,5.325531875067068
547,10.866949427051809
548,21.813732899104387
549,7.755809229415766
550,24.517447648853157
551,5.0245162086072845
552,4.321890414643417
553,10.566784428737131
554,3.836601985383195
555,2.117587862074
556,7.800183925306308
557,1.7450441969066348
558,2.2979834355769357
559,8.314981856067545
560,17.05796868977109
561,4.422861810542852
562,8.52676866820284
563,3.503808406772057
564,6.217750992109365
565,5.792070654456885
566,2.825053968412272
567,25.24376173099238
568,7.9768281245036325
569,2.6020811770118373
570,7.394747248457321
571,3.646149187145342
572,2.4951977432033923
573,23.291950336980086
574,6.0120882900236525
575,3.4856796392842897
576,3.0926747105125982
577,16.55116714372007
578,10.192843438564847
579,6.079087154024928
580,7.4810140025732235
581,5.37006841984368
582,4.4200638710864375
583,6.009948080201647
584,1.9246799501044218
585,3.422292292731564
586,6.537785197030969
587,3.6213718222274203
588,3.1068163533888598
589,16.564821360547477
590,3.258622986255786
591,13.640812518028328
592,1.6183590942539552
593,4.581279417848783
594,4.075444289005354
595,4.385355230268584
596,2.722389095071586
597,5.38759499407363
598,18.99000781166034
599,9.88263613017874
600,52.624494407525255
601,29.405225099624396
602,44.863716398035876
603,17.32416839625051
604,25.926089463809124
605,9.20008706395288
606,3.4576826546557857
607,3.1995772407506107
608,4.606654453752372
609,4.9207141846854645
610,5.676643739425397
611,7.6249520626803164
612,17.962493863191966
613,52.656016897566815
614,8.538110526550035
615,5.6480537406649844
616,1.6779096248492302
617,5.114896291664135
618,24.20781177682176
619,32.10972828346024
620,39.508449731601196
621,3.5675881121734734
622,6.208022338353158
623,4.353175261308809
624,14.091608330594546
625,8.757986380027782
626,3.3802912937931238
627,1.350188711303437
628,23.66429918619328
629,4.586346066434345
630,2.749738880628469
631,16.149906175479096
632,5.113579287510796
633,19.01357655742853
634,14.422728769230002
635,12.3690619699009
636,18.38414483872575
637,6.075176287835326
638,12.060329772866732
639,2.979963854581336
640,24.80888144463122
641,4.241879029723325
642,19.79154372486866
643,5.296737005863614
644,16.763287691466097
645,44.74433454946921
646,12.224233754127637
647,4.525345052831833
648,4.8272145909888176
649,9.914940306020483
650,3.965852307980441
651,5.114139615196729
652,6.884674364093166
653,1.6108907709007385
654,2.28256279515617
655,23.38203753905095
656,4.763609482265749
657,4.503799009691614
658,1.8732327458093105
659,2.937776171377044
660,7.318533726278045
661,10.758772665759198
662,15.831906729510525
663,8.373395695165872
664,7.516480268498433
665,2.3000906798228664
666,2.7920777231423317
667,14.21289956821387
668,4.234271384933247
669,12.57032970572319
670,3.484494297721434
671,4.41152858908965
672,6.718731809976704
673,4.109596875312
674,20.163664352015413
675,16.559457465913695
676,4.515128827606027
677,1.6715264682192983
678,2.0628732099647102
679,21.04225123087497
680,5.817113834368579
681,8.309859034760338
682,7.51177903233098
683,3.1676958631179044
684,39.58170613593591
685,28.09984408235898
686,1.654181814095022
687,3.565646131363248
688,1.9993224150357138
689,4.606800877349432
690,5.247281250685847
691,2.3918441926282243
692,4.361654417098359
693,5.157962259859305
694,1.5600099211341465
695,5.704154041252714
696,9.055007878667679
697,1.0383094323391389
698,52.86773573445223
699,31.61779295064804
700,5.315472402387695
701,2.7245004406204605
702,2.5757524395934035
703,2.955641897319426
704,1.917386283681165
705,4.4181170318345435
706,6.012707920042854
707,5.728966604675993
708,5.676998122450265
709,19.3853971583371
710,5.024506123635367
711,3.782293570807883
712,7.247419445022504
713,6.41287392607857
714,10.296501807153488
715,6.633025128798938
716,8.550083446440865
717,4.341906583020713
718,0.9617183696549594
719,7.542246188196373
720,6.3751149110988425
721,55.30195103149576
722,4.215180355948183
723,22.70607275083893
724,8.581740821616505
725,6.40966765489897
726,5.051570856265319
727,2.0839639281252778
728,2.952995579950886
729,4.505366116640229
730,4.333397156713171
731,8.963938480708576
732,10.245318301751915
733,8.189953217323232
734,0.22379470469937546
735,4.316446343553434
736,3.9861699535653394
737,6.042022984757098
738,16.06666052131254
739,6.138676146854024
740,1.53792669989466
741,4.160819380961288
742,5.131868061643697
743,4.525662237112303
744,2.630237554605222
745,4.037501987151308
746,1.7346974599369043
747,8.118328722548714
748,4.308634008710745
749,1.8639304319016137
750,10.040940804246498
751,4.2890259391484165
752,4.240508497088313
753,6.456836441258786
754,4.132912192883363
755,1.6745333877488147
756,4.955411087890289
757,2.049774730705119
758,-0.7620304885945685
759,19.411195925301552
760,25.770583877239815
761,5.33013680729309
762,4.164792073321437
763,3.902532841281777
764,2.373076312684501
765,6.176192513227831
766,3.3602958955878632
767,4.523679886055685
768,2.8191549436537073
769,3.59053587153129
770,5.490125518493577
771,19.107386965894833
772,4.983638052262865
773,10.62841782128806
774,3.8904908694721314
775,9.406194073705885
776,19.4686971343225
777,5.277885184056221
778,7.305212972865068
779,35.04626674691318
780,4.146677058556313
781,3.4369234261089945
782,18.23559899931005
783,3.925861278200243
784,1.5937314707956236
785,4.25107477268576
786,4.404944667110171
787,4.842223779026988
788,3.0821690120143512
789,5.543175379097075
790,9.329121784014943
791,9.413075671260088
792,9.50335528888011
793,2.5821176123296823
794,10.980372924004797
795,5.487302499413765
796,9.171841313960437
797,5.621600257881013
798,3.7125141407533597
799,5.458897108028926
800,3.4590223442193824
801,3.0612725434611856
802,17.378567629558045
803,4.440077672830004
804,2.1577353511157176
805,43.67031446469522
806,1.5429854471323914
807,3.37360476433939
808,11.898244648176409
809,4.441253264607458
810,18.93641647123102
811,3.8883695305932484
812,1.8156529639056502
813,31.808700328440402
814,14.78722684375386
815,16.030504925947305
816,5.997668644409342
817,3.0173906372095964
818,6.928937228857499
819,2.1805032593942464
820,3.797612473229909
821,3.523369206291013
822,3.3442082682002447
823,21.830344785247078
824,23.474480422102946
825,4.854882044271854
826,5.894279386851118
827,51.60891473097564
828,4.0517040614739015
829,5.971635144444591
830,3.73481662227618
831,3.786563249049502
832,10.523425876348496
833,28.165027848495466
834,4.386129452851321
835,3.948673385632767
836,9.0555910657734
837,6.255290387292042
838,13.19327679099828
839,5.658816171926444
840,19.540211290168337
841,2.7721181415564553
842,4.806447675331661
843,8.04268345013165
844,21.404012305096106
845,1.7459058962524172
846,1.8005420271830135
847,3.871337462118902
848,6.04487143227759
849,3.64214246662518
850,46.23612879325632
851,3.930709484090544
852,7.566509077160992
853,0.38268143188611675
854,6.80321646027938
855,2.211883362388323
856,4.345809580266401
857,6.56830986003592
858,5.7641415875903235
859,3.0977859163045096
860,3.614625297737919
861,15.075875087582656
862,3.7353714344317854
863,32.1789084874776
864,6.138378928436544
865,6.964223034402758
866,3.9923351480639035
867,3.6879719086035383
868,7.2017507369100855
869,25.918674497400687
870,7.829273857689905
871,8.31688647473319
872,3.769020888027578
873,9.042054280731039
874,3.225963816958836
875,3.1207406055222604
876,5.179612681679215
877,6.330460955266457
878,2.289615269386116
879,11.387558411206943
880,10.587873416731046
881,3.5938223732147687
882,7.364296713592345
883,3.7492777192790507
884,5.091010707803617
885,5.914728121192334
886,11.749640699043308
887,13.686576015853383
888,7.408355693672889
889,30.718229675269964
890,5.212539451603949
891,16.55129566373585
892,5.910109401760834
893,7.367052497788651
894,1.4333245939559782
895,4.649519219167047
896,3.814347189938783
897,4.939031196253804
898,4.41772199140296
899,2.260539741248248
900,4.14115909872082
901,10.221638865138393
902,2.8512689210049156
903,5.283087938592018
904,8.092408741956438
905,19.297144846880855
906,18.221903782382018
907,4.2763755192614985
908,3.1190536741288426
909,1.8546150669278127
910,6.161109929399383
911,2.3587758335321096
912,4.854912826404662
913,5.449342152718936
914,2.767968937957648
915,1.757164710088361
916,4.065489547085887
917,6.261373519280433
918,4.221186806972483
919,0.9101230237044261
920,2.436533019955774
921,6.111544411719048
922,7.051164206389575
923,10.739169650369547
924,2.974662785201933
925,1.255280150330878
926,5.0948793948056945
927,2.6724602980948613
928,3.4814748190004527
929,4.072977727612782
930,7.068322466052106
931,7.204260978426974
932,13.657880577221448
933,5.770230823795893
934,2.8264425902409416
935,12.420063569571452
936,8.879575435282623
937,7.305848658556266
938,2.8960843306820205
939,2.360348840529928
940,6.922948155288404
941,58.84435675408059
942,9.322417146376965
943,17.298928391571916
944,3.1006910966793293
945,70.762280685585
946,3.942022073477589
947,9.458660887607248
948,4.183956687152169
949,3.311617522554407
950,1.5173350725368975
951,4.76499449666897
952,7.119560688186183
953,5.2317593846469705
954,3.508194810460947
955,5.653597958569954
956,17.54168051374092
957,23.607682431529323
958,11.15554499501987
959,3.040647604569368
960,5.666963814287978
961,6.459875633942114
962,9.57214240838081
963,7.558189042994198
964,3.270039427393715
965,5.102004458331238
966,2.7375483491721893
967,5.890257854507276
968,5.731225871465768
969,4.853224579727682
970,7.276795198910424
971,4.045563549185253
972,3.2701370536513195
973,6.253434559394503
974,5.638373960677666
975,60.92148272646396
976,3.532753884414627
977,3.6477594941597364
978,11.311550421768576
979,6.64242878854914
980,6.541621504264079
981,14.614661121870709
982,6.156011387437393
983,25.86269252465935
984,4.0980829438149105
985,7.753531692474796
986,3.880288581053201
987,8.144085658161458
988,10.103153258301779
989,4.650628906633959
990,4.595638853171159
991,5.058092362913002
992,19.688290960706713
993,7.07025717945857
994,4.43069074999475
995,5.830816930450872
996,7.326780379043305
997,25.7479141013302
998,3.95849286841933
999,4.373757312617091
1000,8.828694828805745
1001,36.223632326704006
1002,6.411968314516962
1003,4.845494094201058
1004,25.256375829374225
1005,3.405585518184316
1006,4.769005586801607
1007,3.396825720577659
1008,3.0032322467626233
1009,9.920196778617374
1010,3.5763910619346335
1011,19.801636046536803
1012,12.524601480519923
1013,1.3154340106221263
1014,3.9665018591263923
1015,3.5934144009076845
1016,2.1557122438398792
1017,2.0936596771187923
1018,7.630588358517649
1019,3.613348800935037
1020,11.635687335982917
1021,9.392258127998774
1022,5.160347774883675
1023,6.929343820640873
1024,9.496272197204757
1025,3.4318779022541603
1026,4.915661731629138
1027,6.295672746990322
1028,4.695420109207388
1029,2.5888541308766504
1030,2.710683485438546
1031,6.733348338296624
1032,8.398166979984333
1033,12.534301531138096
1034,6.198813396260075
1035,3.4584515232404756
1036,4.195173209818385
1037,4.537838009583334
1038,21.628271910504616
1039,3.085836231711487
1040,3.929377265586065
1041,4.382270487684355
1042,6.904322557528294
1043,14.679706037496702
1044,4.871825842933805
1045,3.2839990738573013
1046,10.575888335069639
1047,10.15459135379764
1048,2.409840311753399
1049,16.988582693760993
1050,10.12807849030778
1051,7.8336469430664675
1052,2.7938092649414705
1053,17.896401291057874
1054,4.051334777592261
1055,16.51164708398222
1056,34.90375424469454
1057,9.094281097446439
1058,7.299144416377302
1059,7.051164206389575
1060,4.37283498239046
1061,8.712250485471264
1062,2.493380729084459
1063,3.4521949557814318
1064,7.666842608564774
1065,7.92305241867391
1066,5.182616133000794
1067,9.831245485897671
1068,4.460056058706281
1069,13.238960790098869
1070,15.046642664838126
1071,5.639735914517038
1072,2.3499699893820907
1073,1.6380236813644504
1074,7.403929154597951
1075,55.44164436703182
1076,4.364619756263785
1077,4.869553798233645
1078,3.886618677275285
1079,4.747749008512999
1080,5.846602726246628
1081,24.214497202990522
1082,2.042744396195737
1083,0.5759884506240135
1084,3.0156161894471145
1085,2.4114236218233738
1086,5.375476676762607
1087,5.177377999405128
1088,2.635934133822643
1089,13.163508787796477
1090,10.996490904532939
1091,3.9512216933435678
1092,3.589479413105718
1093,10.761495447805896
1094,3.4550924637354994
1095,21.681111551780692
1096,11.043825636890892
1097,13.736796082421721
1098,52.36289416554366
1099,3.7477954730700844
1100,7.88849605762225
1101,16.63929842601797
1102,2.6466561235928516
1103,15.105282162076143
1104,5.016612375425383
1105,24.761848985099398
1106,1.6770992006557435
1107,13.734949528330056
1108,3.1930112442405836
1109,4.884353104621805
1110,7.415981378552028
1111,4.443434374701881
1112,6.379549722993128
1113,41.11496465164946
1114,18.683776198112476
1115,2.5109150837444703
1116,2.2867595907930625
1117,1.3898590179548589
1118,1.071118909130605
1119,2.610621227081024
1120,2.8648370968406125
1121,5.704427527408421
1122,4.927642993065612
1123,2.95693198559408
1124,11.919528482420441
1125,10.864870111552442
1126,3.1780971234448163
1127,10.366983419068983
1128,2.13173485840907
1129,1.5692072450316685
1130,2.778448324669798
1131,11.333440039981868
1132,19.63866226825792
1133,4.908951557597156
1134,16.230779396612594
1135,6.765122648951285
1136,22.540132021335296
1137,28.76892320002707
1138,40.93963795755255
1139,14.608771370360703
1140,4.142558953983917
1141,21.214514927485638
1142,22.933266351645347
1143,2.3725569646328184
1144,3.4853238580286066
1145,11.102194148505406
1146,2.064689218692733
1147,2.854437075306783
1148,5.765525793666481
1149,19.097689777552386
1150,5.589115205619403
1151,34.76377312595683
1152,3.0603205904176223
1153,21.340078313742243
1154,8.53625358902135
1155,1.5320554350968947
1156,10.031976376070018
1157,37.70229726408559
1158,6.084605618711342
1159,4.3911497195513345
1160,4.532050845082823
1161,15.174099026877824
1162,2.1113055701165435
1163,1.7601237873933182
1164,3.450849269326617
1165,11.888564934470637
1166,4.536927205027662
1167,1.5827902411096828
1168,7.086912533290919
1169,3.5369776666791464
1170,2.4046561518020932
1171,17.434820203107293
1172,5.458215463795687
1173,4.046896372400983
1174,1.3765881088571987
1175,2.8257085154221957
1176,1.8264662345423326
1177,2.8148425920413156
1178,2.6074267321362155
1179,32.642991383558105
1180,7.438104245500291
1181,4.728361329522858
1182,5.5204766804969685
1183,4.359950860318265
1184,5.77430591439837
1185,13.70879150495693
1186,30.412895943052614
1187,15.54604242376477
1188,7.10806185941852
1189,3.8982659430555375
1190,27.065030760977724
1191,8.689345519124316
1192,2.1963404433371503
1193,7.864841887051647
1194,3.2086767381145727
1195,7.780672985064524
1196,25.247787788085834
1197,45.98818523785588
1198,10.927513871862706
1199,11.388049322631547
1200,2.088572800064013
1201,7.76832925552535
1202,11.746871431350408
1203,3.9534345306481242
1204,4.264960987037944
1205,3.428899868019912
1206,4.702865298066434
1207,8.291323059840117
1208,1.4177708405268075
1209,3.4821756358901963
1210,4.048071937038143
1211,5.154244899182489
1212,10.055319271160661
1213,15.612557055229523
1214,19.72318258530753
1215,5.205424795945293
1216,8.71266247576545
1217,6.968851247084461
1218,3.452580783207506
1219,16.420729281336452
1220,5.472446572637129
1221,8.406042930749688
1222,18.213014320985696
1223,3.477087019154898
1224,5.719417228852149
1225,1.641032003698713
1226,4.144766789253913
1227,6.514150690119593
1228,3.656349382428431
1229,4.344261775418878
1230,5.287807612003966
1231,2.6377507504134785
1232,3.4859889361427188
1233,17.349333259177165
